"idListaCobro","idEmisora"
149127,6
149129,6
149130,6
149132,6
147883,6
147884,6
147889,5
147891,5
147892,5
147893,5
147894,5
147895,5
147899,5
147900,5
147910,6
147918,1
147922,12
147923,12
147925,12
147926,9
147941,1
148022,12
148027,13
148129,18
148184,13
148185,13
148187,22
148188,10
148190,10
148233,5
148259,17
148260,18
148264,18
148280,13
148285,21
148327,1
148328,1
148331,5
148333,5
148335,5
148348,6
148363,5
148364,5
148365,5
148366,5
148367,5
148381,6
148382,6
148383,6
148384,6
148407,15
148410,17
148412,18
148440,21
148452,6
148453,6
148454,6
148455,6
148457,6
148458,6
148459,6
148469,1
148481,6
148490,21
148496,5
148515,6
148538,21
148670,22
148777,9
148779,5
148780,5
148781,5
148782,5
148783,5
148784,5
148785,5
148786,5
148787,5
148798,9
148802,12
148803,21
148806,13
148809,6
148810,6
148894,5
148895,5
148896,1
148901,5
148903,5
148913,5
148921,1
148922,12
148923,21
148924,9
148926,13
148928,10
148929,25
148931,12
148932,21
148935,2
148937,22
148938,10
148939,25
148948,5
148950,5
148952,5
148957,10
148960,6
148961,6
148962,6
148963,5
148964,5
148965,6
148968,5
148969,6
148970,6
148971,6
148972,6
148973,1
148974,6
148977,1
148979,2
148980,5
148981,6
148982,6
148983,6
148984,6
148985,6
148989,2
148990,5
148991,5
148995,6
148996,6
148998,6
148999,5
149000,6
149003,17
149004,17
149007,17
149009,1
149011,1
149013,21
149014,9
149015,1
149016,12
149017,21
149018,9
149023,25
149024,21
149026,22
149027,5
149028,5
149029,5
149030,5
149031,6
149032,6
149033,6
149034,6
149035,6
149036,6
149045,1
149054,6
149055,6
149056,6
149057,6
149058,6
149059,6
149062,5
149067,6
149069,6
149070,5
149071,5
149081,5
149082,5
149083,6
149084,6
149085,6
149086,6
149087,6
149092,6
149093,6
149098,17
149099,18
149102,5
149114,9
149116,21
149117,22
149118,5
149119,5
149120,5
149121,5
147963,6
147964,6
148016,12
148018,9
148024,21
148030,5
148031,5
148178,12
148182,9
148238,5
148837,5
148838,5
148897,5
148898,5
148902,5
148992,21
149002,6
149012,12
149019,2
149020,13
149021,22
149022,10
149064,6
149065,6
149066,6
149068,6
149074,5
149075,5
149077,5
149100,17
149101,5
149133,6
149134,6
149136,6
149139,5
149140,5
149141,5
149142,5
149143,5
149150,6
149151,5
149152,5
149153,6
149154,6
149159,6
149171,5
149172,6
149173,6
149180,5
149181,6
149182,6
149184,5
149185,5
149187,22
149189,5
149191,6
149194,6
149195,6
149196,1
149200,22
149201,21
149203,22
149207,1
149209,21
149210,9
149211,21
149212,21
149213,22
149216,15
149217,5
149218,5
149219,5
149220,5
149221,5
149222,5
149223,5
149224,6
149225,6
149226,6
149227,6
149228,6
149230,6
149232,6
149233,1
149234,1
149235,5
149236,5
149237,5
149238,5
149239,5
149240,5
149241,6
149242,6
149243,6
149244,6
149246,6
149247,6
149248,6
149249,6
149252,21
149253,5
149254,5
149255,6
149258,6
149272,21
149278,21
149281,6
149290,6
149292,5
149296,17
149297,6
149299,5
149304,21
149313,22
149315,1
149316,12
149317,21
149319,21
149320,21
149321,22
149322,1
149323,5
149324,5
149325,5
149326,5
149327,5
149328,5
149330,5
149331,21
149332,21
149333,22
149334,21
149336,6
149337,6
149338,6
149339,6
149340,1
149343,5
149346,5
149347,5
149348,1
149349,6
149350,6
149351,6
149352,1
149353,6
149354,6
149356,6
149365,5
149366,5
149367,5
149368,6
149369,6
149370,6
149381,21
149383,1
149384,22
149386,21
149392,5
149395,5
149409,5
149414,17
149415,5
149418,5
149419,6
149420,1
149424,21
149427,21
149428,22
149429,21
149431,21
149432,22
149433,9
149435,5
149436,5
149437,5
149439,5
149441,5
149443,9
149444,5
149445,5
149447,10
149449,6
149450,6
149451,6
149459,9
149463,6
149469,1
149472,5
148320,5
148321,6
148322,6
148323,6
148324,6
148325,6
148326,6
148377,6
148378,6
148441,22
148456,6
148525,6
148588,1
148626,5
148631,1
148632,5
148638,5
148654,21
148657,17
148662,21
148676,21
148851,20
149076,5
149078,5
149079,5
149080,5
149094,5
149095,5
149106,6
149107,6
149108,6
149113,21
149115,21
149138,1
149329,5
149389,6
149393,6
149396,6
149397,6
149478,6
149479,6
149481,6
149488,6
149489,5
149490,5
149491,5
149492,6
149493,6
149494,6
149497,5
149498,1
149501,5
149502,5
149503,5
149504,5
149505,5
149511,5
149516,5
149517,5
149518,5
149519,1
149520,1
149528,5
149533,5
149535,5
149536,5
149537,5
149538,5
149539,5
149540,5
149541,5
149542,5
149543,5
149544,15
149548,19
149549,13
149550,20
149573,12
149575,9
149576,13
149577,10
149580,5
149581,5
149592,21
149601,5
149606,1
149607,5
149608,5
149609,5
149610,6
149611,5
149612,5
149613,5
149615,5
149617,1
149623,5
149624,5
149630,21
149632,17
149633,15
149642,1
149652,5
149653,21
149691,6
149692,6
149693,6
149700,5
149701,1
149706,5
149708,6
149711,1
149713,6
149714,6
149715,6
149717,5
149718,1
149719,6
149720,6
149721,5
149722,5
149723,6
149725,6
149726,6
149727,6
149728,5
149729,17
149730,17
149731,5
149732,18
149733,1
149739,13
149741,22
149742,10
149744,1
149748,12
149749,21
149750,10
149751,22
149753,5
149754,5
149755,5
149757,21
149759,6
149760,6
149761,6
149762,6
149763,6
149764,21
149765,21
149766,22
149767,6
149768,6
149783,6
149786,6
149787,6
149789,6
149790,6
149793,6
149794,6
149801,9
149811,6
149814,6
149820,5
149821,5
149822,5
149826,5
149827,6
149828,6
149829,6
149830,5
149831,21
149834,1
149838,6
149839,5
149840,1
149843,22
149846,17
149849,17
149851,6
149852,6
148432,1
148435,9
148442,5
148443,5
148444,5
148445,5
148446,5
148447,5
148448,5
148449,5
148450,5
148451,5
148468,1
148470,1
148473,5
148474,5
148476,5
148477,5
148479,5
148480,6
148482,6
148483,5
148484,5
148485,5
148486,5
148529,6
148530,5
148531,5
148532,6
148535,17
148541,5
148547,21
148549,21
148550,21
148552,1
148555,21
148556,9
148566,5
148567,5
148568,5
148569,5
148570,5
148571,5
148572,5
148573,5
148590,6
148591,6
148698,6
148701,6
148702,6
148703,6
148720,12
148721,6
148722,6
148723,6
148724,6
148727,6
148728,6
148768,5
148826,6
148843,5
148844,5
148847,12
148848,13
148873,5
148874,5
148912,12
148941,6
148942,6
148945,6
148946,6
148947,6
148951,2
148953,12
148956,22
148976,1
148986,1
148987,1
148993,21
148997,5
149005,18
149006,5
149008,18
149025,21
149046,5
149047,5
149048,5
149049,6
149050,5
149051,1
149052,5
149053,6
149061,5
149063,25
149088,6
149089,6
149096,6
149097,6
149103,22
149104,5
149105,5
149164,5
149166,5
149168,5
149169,5
149170,5
149256,6
149257,6
149259,5
149260,5
149261,5
149262,5
149263,5
149265,6
149266,6
149268,5
149270,21
149273,6
149274,5
149277,21
149282,6
149283,6
149288,6
149289,6
149293,5
149294,6
149298,5
149300,6
149301,6
149305,21
149318,9
149513,5
149514,5
149515,5
149643,1
149650,5
149651,5
149672,1
149673,12
149674,21
149675,9
149677,13
149678,10
149680,12
149683,2
149684,13
149685,22
149686,10
149687,25
149690,6
149724,5
149773,1
149853,6
149854,5
149855,5
149856,6
149857,6
149864,1
149865,12
149866,21
149870,21
149873,5
149874,5
149875,5
149876,5
149877,5
149878,5
149879,5
149880,6
149881,6
149882,6
149883,6
149884,6
149885,6
149886,6
149887,6
149888,1
149890,6
149891,6
149892,6
149893,6
149894,6
149895,6
149896,6
149898,5
149899,5
149900,5
149901,5
149902,5
149903,5
149904,5
148930,1
148933,9
148936,13
148954,21
149112,12
149190,17
149192,6
149193,5
149250,5
149251,5
149264,5
149267,5
149271,21
149526,5
149527,5
149529,5
149530,5
149531,5
149532,5
149534,5
149545,12
149547,19
149587,17
149909,5
149911,6
149912,6
149913,5
149920,5
149921,5
149922,6
149923,21
149924,21
149925,21
149940,6
149943,6
149946,6
149948,9
149951,21
149953,1
149957,22
149960,1
149961,5
149962,6
149963,1
149964,6
149965,21
149967,21
149968,21
149974,21
149975,22
149978,21
149980,21
149981,21
149986,5
149987,5
149988,5
149989,5
149990,5
149991,5
149993,5
149994,21
149995,21
150001,6
150002,6
150003,25
150004,1
150005,5
150006,5
150007,5
150008,5
150009,5
150011,5
150012,5
150013,21
150015,22
150016,21
150018,6
150019,6
150020,6
150029,6
150030,21
150038,5
150039,5
150044,5
150046,5
150051,1
150052,5
150054,6
150057,22
150059,6
150060,5
150061,5
150062,21
150063,21
150064,22
150065,17
150066,21
150068,5
150070,6
150071,5
150072,6
150073,1
150078,22
150080,21
150099,6
150100,6
150120,5
150122,5
150124,5
150126,5
150127,5
150128,5
150133,21
150134,15
150135,5
150136,5
150162,5
150163,5
150164,5
150165,5
150166,5
150167,5
150170,1
150171,12
150174,1
150177,9
150178,13
150179,10
150180,6
150181,5
150182,5
150183,6
150190,22
150191,6
150202,17
150208,21
150209,9
150212,21
150217,21
150221,1
150223,6
150224,5
150227,5
150231,6
150233,6
150234,15
150235,5
150236,5
150237,5
150242,6
150243,6
150244,6
150245,6
150246,5
150250,12
150251,13
150265,5
150271,5
150273,5
150283,1
150285,21
150286,9
150288,12
150289,21
150291,2
150292,13
150294,10
150295,25
150296,6
150297,6
150298,6
150299,5
150300,5
150301,5
150305,5
150307,6
150327,9
150328,2
150330,22
150331,10
150338,13
150339,10
150348,22
150349,10
149128,6
149131,6
149135,6
149155,6
149158,6
149160,6
149161,6
149162,5
149163,5
149165,6
149167,1
149174,6
149175,6
149176,5
149197,5
149199,21
149202,21
149438,5
149442,5
149461,6
149462,6
149470,1
149471,5
149473,5
149474,5
149477,5
149486,6
149487,6
149572,1
149644,1
149695,6
149696,5
149697,6
149710,5
149736,12
149756,21
149780,5
149781,5
149785,6
149788,6
149805,5
149806,5
149858,6
149861,21
149862,22
149977,12
149979,9
149982,22
149992,5
149997,21
150076,21
150081,21
150082,22
150085,21
150088,1
150089,2
150093,1
150094,2
150095,21
150097,22
150108,5
150109,5
150189,21
150196,6
150200,6
150204,5
150205,5
150211,10
150213,15
150218,21
150219,22
150230,15
150232,6
150345,2
150346,9
150350,25
150351,5
150352,5
150353,5
150361,6
150364,1
150366,5
150367,5
150368,5
150369,5
150370,5
150371,5
150372,6
150374,5
150375,5
150378,6
150379,6
150380,6
150386,5
150391,6
150392,6
150393,6
150394,5
150395,5
150396,6
150397,6
150399,21
150400,1
150403,17
150405,18
150406,6
150407,6
150408,5
150411,17
150412,18
150413,5
150419,9
150421,13
150424,25
150427,9
150429,21
150466,1
150467,5
150468,5
150469,5
150470,5
150471,5
150473,5
150474,5
150478,6
150479,6
150480,6
150494,5
150495,5
150496,5
150498,6
150499,6
150500,6
150501,6
150502,6
150505,5
150523,6
150525,6
150536,6
150543,6
150544,5
150545,5
150548,6
150549,6
150551,6
150552,6
150553,6
150554,6
150568,1
150570,6
150577,21
150578,21
150581,1
150582,12
150583,21
150584,9
150585,21
150587,22
150588,21
150589,21
150590,22
150595,5
150596,5
150597,5
150598,5
150599,5
150600,5
150601,5
150607,6
150608,6
150609,6
150610,6
150611,6
150612,6
150613,6
150614,6
150615,6
150620,6
150621,6
150622,6
150623,6
150624,1
150627,1
150628,5
150629,5
150630,5
150631,5
150632,5
150634,5
150635,5
150637,5
150638,5
150639,1
149137,1
149208,12
149231,6
149275,6
149276,5
149373,5
149387,9
149388,6
149390,6
149391,5
149394,6
149401,5
149402,6
149403,6
149405,6
149589,5
149654,5
149655,5
149656,5
149737,21
149743,25
149770,6
149778,5
149779,5
149791,6
149823,5
149824,1
149825,5
149956,21
149959,5
149996,22
150031,21
150032,21
150041,21
150042,5
150043,5
150049,21
150050,1
150056,5
150058,21
150075,6
150077,21
150110,5
150111,5
150160,9
150161,5
150173,9
150175,12
150258,17
150259,19
150260,20
150261,19
150262,5
150263,5
150264,5
150284,12
150287,1
150290,9
150293,22
150302,5
150303,6
150304,5
150322,17
150323,18
150359,6
150559,5
150643,6
150647,5
150658,2
150663,15
150665,5
150666,5
150697,5
150702,1
150703,1
150704,1
150706,21
150707,22
150710,21
150715,22
150716,21
150718,22
150723,15
150724,5
150725,16
150726,1
150727,1
150728,1
150729,1
150730,1
150731,21
150732,21
150733,22
150734,21
150735,21
150736,22
150737,21
150738,21
150739,22
150740,21
150741,21
150742,22
150747,21
150758,5
150762,5
150763,5
150764,5
150765,5
150766,5
150771,6
150772,6
150773,6
150777,1
150778,1
150783,5
150817,2
150819,22
150824,5
150826,5
150827,5
150828,5
150830,5
150831,5
150832,21
150833,6
150834,6
150851,21
150852,21
150853,6
150856,6
150857,6
150858,6
150859,22
150864,5
150865,5
150866,5
150867,5
150868,6
150885,21
150896,21
150900,21
150901,21
150904,1
150906,21
150908,21
150910,22
150914,5
150916,5
150917,5
150919,5
150920,5
150922,5
150926,6
150927,6
150928,6
150929,6
150934,6
150935,6
150936,6
150937,6
150956,9
150961,5
150962,6
150975,21
150977,9
150979,16
150980,22
150981,5
150985,6
150986,6
150987,5
150989,1
150990,21
150992,9
150993,5
150994,9
150996,6
150997,6
150998,6
151003,6
151004,6
151005,6
151006,5
151007,5
151008,6
151009,5
151010,21
151017,9
151018,6
149188,21
149306,22
149308,21
149310,22
149416,6
149496,15
149574,21
149614,5
149694,5
149698,5
149699,6
149808,5
149809,6
149810,6
149812,6
149813,6
149815,6
149816,6
149817,5
149832,21
149833,22
149835,6
149836,6
149841,21
149842,21
149847,18
149850,17
150084,21
150087,1
150090,1
150096,21
150101,1
150107,5
150142,6
150145,25
150146,25
150147,25
150151,5
150154,5
150156,5
150157,5
150158,9
150159,9
150312,6
150313,6
150314,6
150362,6
150363,6
150569,1
150586,21
150591,5
150592,5
150593,5
150594,5
150602,6
150603,6
150664,1
150670,5
150671,5
150842,5
150849,9
150854,6
150855,6
150860,21
150912,9
150913,9
150915,5
150918,5
150923,5
151019,5
151020,5
151021,6
151022,6
151023,6
151025,16
151026,9
151027,5
151028,15
151030,5
151031,5
151032,16
151033,6
151034,6
151035,6
151036,6
151037,6
151038,6
151039,5
151040,5
151041,6
151042,6
151045,9
151046,21
151047,21
151048,22
151050,21
151052,22
151056,12
151057,21
151060,5
151061,5
151063,5
151064,5
151066,12
151068,9
151069,13
151072,21
151074,6
151078,6
151079,6
151081,6
151090,1
151097,6
151098,6
151099,6
151100,5
151101,5
151102,5
151103,6
151104,6
151105,6
151106,6
151107,6
151108,5
151110,5
151112,5
151118,5
151119,1
151120,1
151131,6
151142,6
151143,6
151144,6
151145,6
151146,6
151152,19
151153,19
151155,17
151156,17
151157,5
151158,5
151160,12
151162,9
151164,10
151165,6
151167,1
151171,1
151173,6
151174,6
151177,12
151179,19
151185,5
151197,5
151208,5
151209,6
151214,5
151215,5
151216,5
151227,15
151228,5
151230,5
151245,1
151246,12
151247,21
151249,1
151250,12
151251,21
151252,9
151253,2
151254,13
151255,22
151256,10
151257,25
151258,6
151259,6
151260,6
151261,5
149302,1
149303,1
149307,21
149341,5
149342,5
149344,5
149345,5
149355,6
149357,6
149358,5
149359,5
149360,5
149363,6
149372,5
149374,5
149375,5
149376,5
149377,5
149378,5
149379,5
149380,5
149382,21
149404,5
149406,1
149408,6
149410,6
149411,6
149412,5
149413,6
149417,1
149421,6
149423,21
149425,22
149426,21
149499,1
149500,1
149567,1
149570,21
149625,5
149738,9
149740,2
149745,12
149746,21
149747,2
149752,25
149758,22
149769,6
149776,5
149777,5
149844,5
149845,5
149848,18
149868,25
149869,9
149910,6
149936,6
149937,5
149949,21
149955,17
150055,6
150074,6
150324,1
150329,13
150332,25
150333,1
150335,12
150340,25
150341,1
150347,13
150354,6
150355,6
150356,6
150357,6
150358,6
150401,22
150876,5
150877,5
150888,1
150892,6
150895,21
150907,9
151001,6
151002,6
151121,5
151132,12
151199,17
151295,2
151318,6
151319,6
151329,1
151331,21
151333,2
151335,22
151417,18
151420,5
151421,5
151464,6
151465,6
151466,6
151467,6
151468,6
151469,6
151470,6
151471,1
151474,1
151475,5
151476,5
151477,5
151479,5
151480,5
